"ZDB-GENE-040426-1711","amph","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040426-1711","amph","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-031112-8","ap3b1a","GO:0048490","","anterograde synaptic vesicle transport","Danio rerio","IBA"
"ZDB-GENE-050208-437","ap3d1","GO:0016182","","synaptic vesicle budding from endosome","Danio rerio","IBA"
"ZDB-GENE-050208-437","ap3d1","GO:0048490","","anterograde synaptic vesicle transport","Danio rerio","IBA"
"ZDB-GENE-050208-437","ap3d1","GO:0048499","","synaptic vesicle membrane organization","Danio rerio","IBA"
"ZDB-GENE-060526-175","apba1a","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-121107-1","apba2a","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-030131-5371","apba2b","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-030131-4127","atp6v0cb","GO:0008021","","synaptic vesicle","Danio rerio","IDA"
"ZDB-GENE-000412-1","bdnf","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-070912-715","bin1a","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030425-1","bin1b","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-041010-83","borcs5","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-041010-83","borcs5","GO:1903744","","positive regulation of anterograde synaptic vesicle transport","Danio rerio","IBA"
"ZDB-GENE-030903-1","cadps2","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IEA"
"ZDB-GENE-030616-525","cadpsa","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IEA"
"ZDB-GENE-110621-2","cadpsb","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IEA"
"ZDB-GENE-010131-2","cdk5","GO:0048489","","synaptic vesicle transport","Danio rerio","IBA"
"ZDB-GENE-030131-1201","cel.1","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-061110-10","cel.2","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-030131-1699","clcn3","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030131-1699","clcn3","GO:0097401","","synaptic vesicle lumen acidification","Danio rerio","IBA"
"ZDB-GENE-040718-420","clrn1","GO:0036466","","synaptic vesicle recycling via endosome","Danio rerio","IMP"
"ZDB-GENE-040426-1986","clta","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-030131-4317","cops4","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-040426-1686","cops5","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-081113-1","cplx2","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-040718-160","cplx2l","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-090313-349","cplx3a","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-091204-403","cplx3b","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-060526-116","cplx4a","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-070705-157","cplx4b","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-101018-1","cplx4c","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-050420-170","dclk2a","GO:0008021","","synaptic vesicle","Danio rerio","IDA"
"ZDB-GENE-031007-6","dmxl2","GO:1901546","","regulation of synaptic vesicle lumen acidification","Danio rerio","IMP"
"ZDB-GENE-081104-27","dnm1a","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-100920-3","dnm1b","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-040426-1556","dnm1l","GO:0030672","","synaptic vesicle membrane","Danio rerio","IEA"
"ZDB-GENE-050913-84","dnm2a","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-040426-2371","dnm2b","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-040724-76","dnm3a","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-021119-2","drd2a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-030910-2","drd2b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-030910-1","drd2l","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-040426-1036","dtnbp1a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-040426-1036","dtnbp1a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IEA"
"ZDB-GENE-040426-1036","dtnbp1a","GO:0048490","","anterograde synaptic vesicle transport","Danio rerio","ISS"
"ZDB-GENE-060503-889","dtnbp1b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050522-228","fcho2","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-070912-141","kif5aa","GO:0048489","","synaptic vesicle transport","Danio rerio","IBA"
"ZDB-GENE-110510-3","kif5ab","GO:0048489","","synaptic vesicle transport","Danio rerio","IBA"
"ZDB-GENE-081105-14","kif5c","GO:0048489","","synaptic vesicle transport","Danio rerio","IBA"
"ZDB-GENE-071218-6","lrrk2","GO:1902803","","regulation of synaptic vesicle transport","Danio rerio","IBA"
"ZDB-GENE-110125-3","mctp1a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-090313-382","mctp1b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-040724-63","mctp2a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050506-136","mctp2b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-MIRNAG-081203-27","mir153a","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IMP"
"ZDB-GENE-060531-160","napaa","GO:0010807","","regulation of synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-030131-5290","napab","GO:0010807","","regulation of synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-050522-230","napba","GO:0010807","","regulation of synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-070112-2132","napbb","GO:0010807","","regulation of synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-990415-176","ngfa","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-000629-2","ngfb","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-090918-1","nlgn1","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-090918-2","nlgn2a","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-090918-3","nlgn2b","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-071219-1","nlgn3a","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-060526-197","nlgn3b","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-100309-2","nlgn4xa","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-100309-1","nlgn4xb","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-031118-66","ntf3","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030131-7778","otofa","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IEA"
"ZDB-GENE-030131-7778","otofa","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","ISS"
"ZDB-GENE-030131-7778","otofa","GO:0030672","","synaptic vesicle membrane","Danio rerio","ISS"
"ZDB-GENE-110406-5","otofb","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IEA"
"ZDB-GENE-040426-761","picalma","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040426-761","picalma","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-040426-761","picalma","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-030131-6795","picalmb","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030131-6795","picalmb","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-061013-283","pick1","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-060216-4","pld2","GO:0036465","","synaptic vesicle recycling","Danio rerio","IBA"
"ZDB-GENE-040718-304","rab10","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040718-2","rab15","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040801-2","rab3aa","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040801-2","rab3aa","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-041210-268","rab3ab","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-041210-268","rab3ab","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-050208-660","rab3b","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-050208-660","rab3b","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040718-263","rab3c","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040718-263","rab3c","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-080722-14","rab3da","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-080722-14","rab3da","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040718-428","rab3db","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040718-428","rab3db","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040718-257","rab40b","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030515-1","rab40c","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-070424-36","rab8a","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-070620-16","rab8b","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040625-167","rap1aa","GO:2000301","","negative regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-040426-2738","rap1ab","GO:2000301","","negative regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-030131-9662","rap1b","GO:2000301","","negative regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-090312-135","rims1a","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-090312-135","rims1a","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-101223-4","rims1b","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-101223-4","rims1b","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-040426-1656","rims2a","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-040426-1656","rims2a","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-893","rims2b","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-893","rims2b","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-788","rims3","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-788","rims3","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-110103-1","rims4","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-110103-1","rims4","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-030131-7582","rogdi","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-030131-3188","scamp5a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IEA"
"ZDB-GENE-051120-87","sept4a","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030131-7868","sept5a","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030131-7868","sept5a","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-040808-43","sept5b","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-121214-359","si:ch1073-174d20.1","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-081104-61","si:ch211-200p22.4","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-081104-61","si:ch211-200p22.4","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-090313-98","si:ch211-233a24.2","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-141212-327","si:ch211-253b8.5","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-060503-138","si:ch211-81a5.8","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-705","si:dkey-102f14.5","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-141212-294","si:dkey-30j16.3","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-141212-294","si:dkey-30j16.3","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050105-4","slc17a6a","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050105-4","slc17a6a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050105-4","slc17a6a","GO:0098700","","neurotransmitter loading into synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030616-554","slc17a6b","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-030616-554","slc17a6b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-030616-554","slc17a6b","GO:0098700","","neurotransmitter loading into synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-050105-5","slc17a7a","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050105-5","slc17a7a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050105-5","slc17a7a","GO:0098700","","neurotransmitter loading into synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-131125-32","slc17a7b","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-131125-32","slc17a7b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
