"ZDB-GENE-040426-1711","amph","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-131125-32","slc17a7b","GO:0098700","","neurotransmitter loading into synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-060503-416","slc17a8","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-060503-416","slc17a8","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-060503-416","slc17a8","GO:0098700","","neurotransmitter loading into synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-080514-1","slc18a2","GO:0015842","","aminergic neurotransmitter loading into synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-080514-1","slc18a2","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-061201-1","slc32a1","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-061201-1","slc32a1","GO:0098700","","neurotransmitter loading into synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030131-8187","slc6a17","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040426-883","snap23.1","GO:0016082","","synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-040426-883","snap23.1","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-051030-75","snap23.2","GO:0016082","","synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-051030-75","snap23.2","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-980526-468","snap25a","GO:0016082","","synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-980526-468","snap25a","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-980526-392","snap25b","GO:0016082","","synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-980526-392","snap25b","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-041111-226","snap29","GO:0016082","","synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-041111-226","snap29","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-060825-140","snap47","GO:0016082","","synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-060825-140","snap47","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-100422-6","snap91a","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-100422-6","snap91a","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-041210-81","snap91b","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-041210-81","snap91b","GO:0016185","","synaptic vesicle budding from presynaptic endocytic zone membrane","Danio rerio","IBA"
"ZDB-GENE-060503-343","snapin","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-060503-343","snapin","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-343","snapin","GO:0030672","","synaptic vesicle membrane","Danio rerio","IEA"
"ZDB-GENE-060503-343","snapin","GO:2000300","","regulation of synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-050913-137","ston2","GO:0036465","","synaptic vesicle recycling","Danio rerio","IEA"
"ZDB-GENE-041111-53","stx10","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-041111-53","stx10","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-040426-2564","stx11a","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040426-2564","stx11a","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-040426-1893","stx11b.1","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040426-1893","stx11b.1","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-050417-148","stx11b.2","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-050417-148","stx11b.2","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-040625-11","stx12","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-110715-1","stx12l","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-150909-2","stx19","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-150909-2","stx19","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-100802-1","stx1a","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-100802-1","stx1a","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-000330-4","stx1b","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-000330-4","stx1b","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-040801-80","stx2a","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040801-80","stx2a","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-091204-424","stx2b","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-091204-424","stx2b","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-040426-1489","stx3a","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-040426-1489","stx3a","GO:0016081","","synaptic vesicle docking","Danio rerio","IEA"
"ZDB-GENE-040426-1489","stx3a","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-030131-2455","stx4","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030131-2455","stx4","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-030131-858","stx6","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030131-858","stx6","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-041014-35","stx7l","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-131001-1","sv2a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-070209-134","sv2ba","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-030131-2789","sv2bb","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-060526-233","sv2ca","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-081105-93","syn1","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-081105-93","syn1","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-040718-341","syn2a","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-040718-341","syn2a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-051127-49","syn2b","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-051127-49","syn2b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-141212-325","syn3","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-041010-169","syngr1a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-090624-2","syngr1b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-070112-1292","syngr2a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-070424-19","syngr2b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050522-541","syngr3a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-070822-6","syngr3b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-030131-9180","synj1","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IEA"
"ZDB-GENE-030616-625","synpr","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-030616-625","synpr","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-031104-2","sypa","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-031104-2","sypa","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-040718-205","sypb","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-040718-205","sypb","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-110420-2","sypl1","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-110420-2","sypl1","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-040426-1434","sypl2a","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-040426-1434","sypl2a","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050417-309","sypl2b","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-050417-309","sypl2b","GO:0030285","","integral component of synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-090527-1","syt17","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-090527-1","syt17","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-090602-3","syt19","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-090602-3","syt19","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-040718-165","syt1a","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-040718-165","syt1a","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-040718-165","syt1a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-040718-165","syt1a","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-040718-165","syt1a","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-166","syt1b","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-060503-166","syt1b","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-166","syt1b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-060503-166","syt1b","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-166","syt1b","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-315","syt2a","GO:0008021","","synaptic vesicle","Danio rerio","IEA"
"ZDB-GENE-060503-315","syt2a","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-315","syt2a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-060503-315","syt2a","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-060503-315","syt2a","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-040718-110","syt5a","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-040718-110","syt5a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-040718-110","syt5a","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-040718-110","syt5a","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-050522-134","syt5b","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-050522-134","syt5b","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-050522-134","syt5b","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-050522-134","syt5b","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-060303-4","syt8","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-060303-4","syt8","GO:0048488","","synaptic vesicle endocytosis","Danio rerio","IBA"
"ZDB-GENE-080917-50","tor1","GO:0048489","","synaptic vesicle transport","Danio rerio","IEA"
"ZDB-GENE-080723-36","tor1l1","GO:0048489","","synaptic vesicle transport","Danio rerio","IEA"
"ZDB-GENE-121107-3","tor1l2","GO:0048489","","synaptic vesicle transport","Danio rerio","IEA"
"ZDB-GENE-040426-1859","tor1l3","GO:0048489","","synaptic vesicle transport","Danio rerio","IEA"
"ZDB-GENE-140722-1","unc13a","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-140722-1","unc13a","GO:0016081","","synaptic vesicle docking","Danio rerio","IBA"
"ZDB-GENE-140722-1","unc13a","GO:0016082","","synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-140722-1","unc13a","GO:0016082","","synaptic vesicle priming","Danio rerio","IEA"
"ZDB-GENE-140722-1","unc13a","GO:0016188","","synaptic vesicle maturation","Danio rerio","IBA"
"ZDB-GENE-140722-1","unc13a","GO:0016188","","synaptic vesicle maturation","Danio rerio","IEA"
"ZDB-GENE-140722-1","unc13a","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-100921-10","unc13ba","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-100921-10","unc13ba","GO:0016081","","synaptic vesicle docking","Danio rerio","IBA"
"ZDB-GENE-100921-10","unc13ba","GO:0016082","","synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-100921-10","unc13ba","GO:0016082","","synaptic vesicle priming","Danio rerio","IEA"
"ZDB-GENE-100921-10","unc13ba","GO:0016188","","synaptic vesicle maturation","Danio rerio","IBA"
"ZDB-GENE-100921-10","unc13ba","GO:0016188","","synaptic vesicle maturation","Danio rerio","IEA"
"ZDB-GENE-100921-10","unc13ba","GO:0030672","","synaptic vesicle membrane","Danio rerio","IBA"
"ZDB-GENE-060503-478","unc13c","GO:0016079","","synaptic vesicle exocytosis","Danio rerio","IBA"
"ZDB-GENE-040625-92","vamp4","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-030131-5215","vamp8","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-061110-106","zdhhc15b","GO:0016188","","synaptic vesicle maturation","Danio rerio","IBA"
"ZDB-GENE-040912-57","zgc:101731","GO:0016082","","synaptic vesicle priming","Danio rerio","IBA"
"ZDB-GENE-040912-57","zgc:101731","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-070424-28","zgc:162239","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-070620-13","zgc:165520","GO:0008021","","synaptic vesicle","Danio rerio","IBA"
"ZDB-GENE-070620-13","zgc:165520","GO:0031629","","synaptic vesicle fusion to presynaptic active zone membrane","Danio rerio","IBA"
"ZDB-GENE-080220-19","zgc:165600","GO:0030672","","synaptic vesicle membrane","Danio rerio","IEA"
